e:\DojoNationale\DPI\Connexion\obj\Debug\Connexion.csprojResolveAssemblyReference.cache
e:\DojoNationale\DPI\Connexion\obj\Debug\Connexion.Properties.Resources.resources
e:\DojoNationale\DPI\Connexion\obj\Debug\Connexion.csproj.GenerateResource.Cache
D:\DPI\Connexion\bin\Debug\Connexion.exe
D:\DPI\Connexion\bin\Debug\Connexion.pdb
D:\DPI\Connexion\bin\Debug\MySql.Data.dll
D:\DPI\Connexion\obj\Debug\Connexion.Properties.Resources.resources
D:\DPI\Connexion\obj\Debug\Connexion.csproj.GenerateResource.Cache
D:\DPI\Connexion\obj\Debug\Connexion.csproj.CoreCompileInputs.cache
D:\DPI\Connexion\obj\Debug\Connexion.exe
D:\DPI\Connexion\obj\Debug\Connexion.pdb
D:\DPI\Connexion\obj\Debug\Connexion.csprojResolveAssemblyReference.cache
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Connexion\bin\Debug\Connexion.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Connexion\bin\Debug\Connexion.pdb
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Connexion\obj\Debug\Connexion.Properties.Resources.resources
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Connexion\obj\Debug\Connexion.csproj.GenerateResource.Cache
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Connexion\obj\Debug\Connexion.exe
D:\Users\kaneeuro\Documents\Visual Studio 2015\Projects\DPI\Connexion\obj\Debug\Connexion.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Connexion\bin\Debug\Connexion.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Connexion\bin\Debug\Connexion.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Connexion\obj\Debug\Connexion.Properties.Resources.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Connexion\obj\Debug\Connexion.csproj.GenerateResource.Cache
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Connexion\obj\Debug\Connexion.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\Projet DPI\DPI\Connexion\obj\Debug\Connexion.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Connexion\bin\Debug\Connexion.exe
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Connexion\bin\Debug\Connexion.pdb
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Connexion\bin\Debug\MySQL.dll
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Connexion\obj\Debug\Connexion.Properties.Resources.resources
C:\Users\toshiba\Documents\Visual Studio 2017\Projects\DojoVersion18-06\DPI\Connexion\obj\Debug\Connexion.csproj.GenerateResource.Cache
